Name,Address,Blockstart,Blockend,Value,Date,Type,attacker/victim,report,human_report,static_analysis,victim_address,mythril attacker/victim,mythril report,slither report
Conic Finance_1,0x486cb3f61771Ed5483691dd65f4186DA9e37c68e,17743467,17743492,"300,000",2023/7/21,Flash Loan Attack,¡Ì,¡Ì,http://medium.com/@ConicFinance/post-mortem-eth-and-crvusd-omnipool-exploits-c9c7fa213a3d,,0x369cBC5C6f139B1132D3B91B87241B37Fc5B971f,x,x,¡Ì
Conic Finance_2,0x743599BA5CfA3cE8c59691aF5ef279AaaFA2E4EB,17740955,17740956,"3,200,000",2023/7/21,Price Manipulation,¡Ì,¡Ì,https://medium.com/@ConicFinance/post-mortem-eth-and-crvusd-omnipool-exploits-c9c7fa213a3d,,0xbb787d6243a8d450659e09ea6fd82f1c859691e9,x,x,¡Ì
Aave,0x6ea83f23795F55434C38bA67FCc428aec0C296DC,20624692,20626134,"56,000",2024/8/28,Contract Vulnerability,x,x,https://blog.solidityscan.com/aave-repay-adapter-hack-analysis-aafd234e15b9,,0x02e7b8511831b1b02d9018215a0f8f500ea5c6b3,x,x,x
Vow,0x48de6bF9e301946b0a32b053804c61DC5f00c0c3,20519309,20519729,"1,200,000",2024/8/13,Contract Vulnerability,¡Ì,¡Ì,https://blog.solidityscan.com/vow-hack-analysis-0668c45af059,,0x1BBf25e71EC48B84d773809B4bA55B6F4bE946Fb,¡Ì,¡Ì,¡Ì
Onyx Protocol,0x085bDfF2C522e8637D4154039Db8746bb8642BfF,18476513,18476514,"2,100,000",2023/11/1,Contract Vulnerability,¡Ì,¡Ì,https://blog.solidityscan.com/onyx-protocol-hack-analysis-372facda4a55,,0x5FdBcD61bC9bd4B6D3FD1F49a5D253165Ea11750,¡Ì,x,x
Uwerx network,0xDA2CCfC4557BA55eAda3cBEbd0AEFfCf97Fc14CA,17826203,17826232,"324,000",2023/8/2,Price Manipulation,¡Ì,¡Ì,https://www.tekedia.com/uwerx-maps-recovery-strategy-to-overcome-flash-loan-attack/?srsltid=AfmBOoocUQQGADoSkKaC76gANK9GWo0c_qkXAOQS_hlIgfCGCuZK00T_,,0x4306B12F8e824cE1fa9604BbD88f2AD4f0FE3c54,¡Ì,x,x
Unibot,0x413e4Fb75c300B92fEc12D7c44e4c0b4FAAB4d04,18467698,18468599,"560,000",2023/10/31,Contract Vulnerability,x,x,https://blog.solidityscan.com/unibot-hack-analysis-b8a57a78796a,,0x2b326A17B5Ef826Fa4e17D3836364ae1F0231a6f,¡Ì,x,x
Fire (FIRE),0x81F48A87Ec44208c691f870b9d400D9c13111e2E,20869374,20871389,"24,000",2024/10/1,Contract Vulnerability,¡Ì,x,https://blog.solidityscan.com/fire-token-hack-analysis-5a0dbb549dad,,0x18775475f50557b96C63E8bbf7D75bFeB412082D,x,x,x
Onyx,0x680910cf5Fc9969A25Fd57e7896A14fF1E55F36B,20834588,20836933,"3,800,000",2024/9/26,Contract Vulnerability,¡Ì,x,https://medium.com/@joichiro.sai/onyx-protocol-exploited-again-a-3-8-million-replay-of-known-vulnerabilities-81ae3f5a7eff,,0x2CCb7d00a9E10D0c3408B5EEfb67011aBfaCb075,x,x,x
Sorra,0xdc8076c21365a93aaC0850B67e4cA5fDeC5FAb9b,21550931,21551028,"43,000",2025/1/4,Contract Vulnerability,¡Ì,¡Ì,https://medium.com/coinmonks/sorra-finance-staking-exploit-41-000-drained-in-flawed-reward-logic-3771a6efb019,,0x5d16b8Ba2a9a4ECA6126635a6FFbF05b52727d50,x,x,¡Ì
